iterace, aco, random
24,8111,23819
25,8111,23819
26,8111,23819
27,8111,23819
28,8111,23819
29,8111,23819
30,8111,23819
31,8111,23819
32,8111,23819
33,8111,23819
34,8111,23819
35,8111,23819
36,8088,23819
37,8088,23819
38,8088,23819
39,8088,23819
40,8088,23819
41,8088,23819
42,8088,23819
43,8088,23819
44,8088,23819
45,7965,23819
46,7965,23819
47,7965,23819
48,7965,23819
49,7965,23819
0,11752,27259
1,11261,25544
2,9033,25544
3,8789,25544
4,8789,24809
5,8789,24809
6,8743,24809
7,8743,24809
8,8336,24809
9,8336,24809
10,8180,24809
11,8113,24809
12,8113,24809
13,8113,24809
14,8113,24809
15,8113,24809
16,8038,24809
17,8038,24809
18,8038,24809
19,8028,24809
20,8028,24809
21,8028,24809
22,8028,24809
23,8028,24809
24,8028,24809
25,8028,24809
26,8028,24809
27,8028,24809
28,8028,24809
29,8028,24809
30,8028,24140
31,8028,24140
32,8028,24140
33,8028,24140
34,8028,24140
35,8028,24140
36,8028,24140
37,8028,24140
38,8028,24140
39,8028,24140
40,7910,24140
41,7910,24140
42,7910,24140
43,7910,24140
44,7910,24140
45,7858,24140
46,7858,24140
47,7858,24140
48,7858,24140
49,7858,24140
0,11646,25877
1,10016,25877
2,9325,25877
3,9225,25877
4,9225,25877
5,9083,25517
6,8416,25517
7,8416,24529
8,8416,24529
9,8416,24529
10,8416,24529
11,8397,24529
12,8397,24529
13,8306,24529
14,8306,24529
15,8306,24529
16,8306,24529
17,8306,24529
18,8306,24529
19,8223,24529
20,8223,24529
21,8223,24529
22,7974,24529
23,7974,24529
24,7974,24529
25,7974,24529
26,7974,24529
27,7974,24529
28,7974,24529
29,7974,24529
30,7974,24529
31,7974,24529
32,7974,24529
33,7974,24529
34,7974,24529
35,7974,24529
36,7974,24529
37,7974,24529
38,7974,24529
39,7974,24529
40,7974,24529
41,7974,24529
42,7974,24529
43,7974,24529
44,7974,24529
45,7974,24529
46,7974,24529
47,7974,24529
48,7974,24529
49,7974,24529
0,12132,27715
1,10693,26760
2,10501,26642
3,9907,26642
4,8878,26606
5,8878,26606
6,8398,26606
7,8398,26606
8,8398,25969
9,8398,24748
10,8140,24748
11,8140,24748
12,8140,24748
13,8140,24748
14,8140,24748
15,8070,24748
16,8070,24748
17,8070,24748
18,8070,24748
19,8070,24748
20,8070,24748
21,8070,24748
22,8070,24748
23,8070,24748
24,8070,24748
25,8070,24688
26,8070,24688
27,8070,24688
28,8070,24688
29,8070,24402
30,8070,24402
31,8070,24402
32,8070,24402
33,8070,24402
34,8070,24402
35,8070,24402
36,8070,24402
37,8070,24402
38,8070,24402
39,8070,24402
40,8070,24402
41,8070,24402
42,8070,24402
43,8070,24402
44,8070,24402
45,8070,24402
46,8070,24402
47,8070,24402
48,8070,24402
49,8070,24402
0,12044,25546
1,11562,25546
2,10440,25476
3,9374,25476
4,9374,25476
5,8626,25476
6,8626,25015
7,8626,25015
8,8626,25015
9,8626,25015
10,8442,25015
11,8326,25015
12,8044,25015
13,8044,25015
14,8044,25015
15,8044,25015
16,8044,25015
17,8044,25015
18,8023,25015
19,8023,25015
20,8023,25015
21,8023,25015
22,8023,25015
23,8023,25015
24,8023,25015
25,8023,25015
26,8023,25015
27,8023,25015
28,8023,25015
29,8023,25015
30,8023,25015
31,8023,25015
32,8023,25015
33,8023,25015
34,8023,25015
35,8023,25015
36,8023,25015
37,8023,25015
38,8023,25015
39,8023,25015
40,8023,25015
41,8023,25015
42,7953,25015
43,7953,25015
44,7953,25015
45,7953,25015
46,7953,25015
47,7953,25015
48,7953,25015
49,7953,25015
0,11940,25193
1,11399,25193
2,10746,25193
3,9594,25193
4,8432,25193
5,8432,25193
6,8432,25193
7,8432,25193
8,8432,24943
9,8432,24943
10,8432,24943
11,8432,24943
12,8432,24943
13,8432,24943
14,7923,24943
15,7923,24943
16,7923,24943
17,7923,24943
18,7923,24589
19,7923,24589
20,7923,24589
21,7923,24589
22,7923,24589
23,7923,24589
24,7790,24589
25,7790,24589
26,7790,24589
27,7790,24589
28,7790,24589
29,7790,24589
30,7790,24589
31,7790,24589
32,7790,24589
33,7790,24589
34,7790,24589
35,7790,24589
36,7790,24589
37,7790,24589
38,7790,24589
39,7790,24589
40,7790,24589
41,7790,24589
42,7790,24589
43,7790,24589
44,7790,24589
45,7790,24589
46,7790,24589
47,7790,24589
48,7790,24589
49,7790,24589
0,11891,26604
1,10791,26604
2,10446,25319
3,9349,25319
4,8888,25319
5,8888,25319
6,8739,25319
7,8153,25319
8,8153,25319
9,8153,25319
10,8153,25319
11,8153,25319
12,8153,25319
13,8153,25319
14,8153,25319
15,8153,25319
16,8153,25319
17,8153,25319
18,8153,25279
19,7840,25279
20,7840,24595
21,7840,24595
22,7840,24595
23,7840,24595
24,7840,24595
25,7840,24595
26,7840,24595
27,7840,24595
28,7840,24595
29,7840,24595
30,7840,24595
31,7840,24595
32,7840,24595
33,7840,24595
34,7840,24595
35,7840,24595
36,7840,24595
37,7840,24595
38,7840,24595
39,7840,24595
40,7840,24595
41,7809,24595
42,7809,24595
43,7809,24518
44,7809,24518
45,7809,24518
46,7809,24518
47,7809,24518
48,7809,24518
49,7809,24518
0,12783,26058
1,10854,26058
2,10558,26058
3,9456,23996
4,9283,23996
5,8723,23996
6,8723,23996
7,8610,23996
8,8610,23996
9,8610,23996
10,8610,23996
11,8610,23996
12,8500,23996
13,8110,23996
14,8110,23996
15,8110,23996
16,8110,23996
17,8110,23996
18,7990,23327
19,7990,23327
20,7990,23327
21,7990,23327
22,7990,23327
23,7990,23327
24,7990,23327
25,7990,23327
26,7990,23327
27,7990,23327
28,7990,23327
29,7990,23327
30,7990,23327
31,7990,23327
32,7990,23327
33,7990,23327
34,7990,23327
35,7990,23327
36,7990,23327
37,7990,23327
38,7990,23327
39,7791,23327
40,7791,23327
41,7791,23327
42,7791,23327
43,7791,23327
44,7791,23327
45,7791,23327
46,7791,23327
47,7791,23327
48,7791,23327
49,7791,23327
0,12674,27160
0,11283,27244
1,11230,26222
1,11283,26977
2,10378,26222
2,10267,26303
3,8929,26222
3,9499,26303
4,8929,25652
5,8929,25652
4,9272,26303
6,8750,25652
5,8775,26303
7,8609,25652
6,8775,26136
8,8609,25652
7,8775,26136
9,8323,25652
8,8494,26136
10,8323,25652
9,8436,26136
10,8436,26136
11,8323,25652
11,8375,26136
12,8323,25652
12,8375,26136
13,8239,25652
13,8336,26136
14,8072,25652
14,8336,26136
15,8072,25652
15,8336,26136
16,8072,25652
16,8336,25944
17,8072,25652
17,8336,25479
18,8072,25652
18,8336,25479
19,8072,25652
19,7960,25479
20,7997,25652
20,7960,25479
21,7997,25652
21,7960,25479
22,7997,25652
22,7960,25257
23,7997,25652
23,7960,25257
24,7997,25652
24,7865,25257
25,7997,25652
25,7865,25257
26,7865,25257
26,7997,25652
27,7865,25257
27,7997,25652
28,7865,25257
28,7997,25652
29,7865,25257
29,7997,25652
30,7865,25257
30,7997,25652
31,7865,25074
31,7997,25582
32,7865,25074
32,7997,25582
33,7865,25074
33,7997,25582
34,7865,25074
34,7997,25582
35,7865,25074
35,7997,25582
36,7865,25074
36,7997,25582
37,7997,25248
37,7771,25074
38,7997,25248
38,7771,25074
39,7997,25248
39,7771,25074
40,7997,25248
40,7771,25074
41,7997,25197
41,7771,25074
42,7997,25197
42,7771,24316
43,7997,25197
43,7771,24316
44,7997,25197
44,7771,24316
45,7997,25197
45,7771,24316
46,7997,24719
46,7771,24316
47,7997,24719
47,7771,24316
48,7997,24719
48,7771,24316
49,7997,24719
49,7771,24316
0,11728,27182
1,11313,27056
2,10853,27056
3,9762,25385
4,9236,25385
5,8682,25385
6,8682,25385
7,8430,25385
8,8430,25385
9,8430,25327
10,8430,25327
11,8106,25327
12,8106,25327
13,8106,25327
14,8106,25327
15,8106,25327
16,8106,25327
17,8106,25327
18,8106,25327
19,8106,25327
20,8106,25327
21,7791,25327
22,7791,25327
23,7791,25327
24,7791,25327
25,7791,25327
26,7791,25327
27,7791,25327
28,7791,25327
29,7791,23954
30,7791,23954
31,7791,23954
32,7791,23954
33,7791,23954
34,7791,23954
35,7791,23954
36,7791,23954
37,7791,23954
38,7791,23954
39,7791,23954
40,7791,23954
41,7791,23954
42,7791,23954
43,7791,23954
44,7791,23954
45,7791,23954
46,7791,23954
47,7791,23954
48,7791,23954
49,7791,23954
0,11248,26692
0,11479,27485
1,11248,26296
1,11479,27485
2,10064,26296
2,9709,26970
3,9370,26296
3,9650,26781
4,9340,26296
4,8784,26781
5,8834,26296
5,8784,23575
6,8834,26296
6,8606,23575
7,8638,26296
7,8606,23575
8,8236,26296
8,8606,23575
9,8236,26296
9,8606,23575
10,8236,26262
10,8377,23575
11,8236,26262
11,8377,23575
12,8236,26262
12,8377,23575
13,8167,26262
13,8292,23575
14,8167,25788
14,8082,23575
15,7946,25788
15,8082,23575
16,7946,25788
16,8082,23575
17,7946,25788
17,8082,23575
18,7946,25788
18,8082,23575
19,7946,25788
19,8082,23575
20,7946,25788
20,7934,23575
21,7946,25788
21,7934,23575
22,7894,23575
22,7872,25788
23,7894,23575
23,7872,25788
24,7894,23575
24,7872,25788
25,7894,23575
25,7872,25788
26,7894,23575
26,7872,24500
27,7894,23575
27,7872,24500
28,7894,23575
28,7872,24500
29,7894,23575
29,7872,24500
30,7894,23575
30,7872,24414
31,7894,23575
31,7872,23354
32,7894,23575
32,7872,23354
33,7894,23575
33,7872,23354
34,7894,23575
34,7872,23354
35,7894,23575
35,7872,23354
36,7894,23575
36,7872,23354
37,7894,23575
37,7872,23354
38,7894,23575
38,7872,23354
39,7894,23575
39,7872,23354
40,7894,23575
40,7872,23354
41,7894,23575
41,7872,23354
42,7894,23575
42,7872,23354
43,7852,23575
43,7872,23354
44,7852,23575
44,7872,23354
45,7852,23575
45,7872,23354
46,7852,23575
46,7680,23354
47,7852,23575
47,7680,23354
48,7852,23575
48,7680,23354
49,7852,23575
49,7680,23354
0,12035,24953
1,10522,24953
2,10522,24953
3,9620,24953
4,8825,24953
5,8825,24953
6,8300,24953
7,8300,24953
8,8300,24953
9,8300,24953
10,8300,24953
11,8300,24953
12,8175,24953
13,8175,24953
14,8175,24953
15,8175,24953
16,8175,24953
17,8175,24953
18,8175,24953
19,8175,24953
20,8025,24953
21,8025,24953
22,8025,24953
23,7747,24953
24,7747,24953
25,7747,24953
26,7747,24953
27,7747,24451
28,7747,24451
29,7747,24451
30,7747,24451
31,7747,24451
32,7747,24451
33,7747,24451
34,7747,24451
35,7747,24451
36,7747,24451
37,7747,24451
38,7747,24451
39,7747,24451
40,7747,24451
41,7747,24451
42,7747,24451
43,7747,24451
44,7747,24451
45,7747,24451
46,7747,24451
47,7747,24451
48,7747,24451
49,7747,24451
0,12893,27667
1,11451,26869
2,10138,25589
3,9248,25589
4,9220,25589
5,8904,25589
6,8634,25589
7,8634,25589
8,8153,25589
9,8153,25589
10,8153,25589
11,8153,25589
12,8153,25589
13,7979,25589
14,7979,25589
15,7979,25589
16,7979,25589
17,7979,25589
18,7979,25589
19,7979,25589
20,7979,25589
21,7979,25589
22,7832,25589
23,7832,25589
24,7832,25589
25,7832,25589
26,7832,25589
27,7832,25468
28,7832,25468
29,7832,25468
30,7832,25468
31,7832,25468
32,7832,25468
33,7832,25468
34,7832,25468
35,7832,25468
36,7680,25236
37,7680,25236
38,7680,25236
39,7680,25236
40,7680,25236
41,7680,25236
42,7680,25236
43,7680,25236
44,7680,25236
45,7680,25236
46,7680,25236
47,7680,25236
48,7680,25236
49,7680,25236
0,11972,26425
1,10611,24319
2,10521,24319
3,9730,24319
4,9216,24319
5,8793,24319
6,8793,24319
7,8584,24319
8,8584,24319
9,8341,24319
10,8153,24319
11,8153,24319
12,8153,24319
13,8153,24319
14,8153,24319
15,7974,24319
16,7974,24319
17,7974,24319
18,7974,24319
19,7974,24319
20,7974,24319
21,7974,24319
22,7974,24319
23,7974,24319
24,7974,24319
25,7974,24319
26,7974,24319
27,7974,24319
28,7974,24319
29,7974,24319
30,7974,24319
31,7974,24319
32,7974,24319
33,7974,24319
34,7974,24319
35,7974,24319
36,7974,24319
37,7974,24319
38,7974,24319
39,7974,24319
40,7974,24319
41,7974,24319
42,7965,24319
43,7965,24319
44,7965,24305
45,7965,24305
46,7965,24305
47,7965,24305
48,7965,24305
49,7965,24305
0,12502,27344
1,10733,26771
2,10100,26242
3,9422,26242
4,9422,26242
5,8922,26242
6,8922,26242
7,8170,26242
8,8170,26242
9,8082,26242
10,8082,26242
11,8082,25380
12,8082,25380
13,8082,25380
14,8082,25380
15,8082,25380
16,8061,25380
17,8061,25380
18,8061,25380
19,8061,25380
20,8061,25380
21,8061,25380
22,8061,25380
23,8061,25380
24,8061,25380
25,7707,25380
26,7707,25380
27,7707,25380
28,7707,25380
29,7707,25380
30,7707,25380
31,7707,25380
32,7707,25380
33,7707,25380
34,7707,25380
35,7707,24688
36,7707,24688
37,7707,24688
38,7707,23113
39,7707,23113
40,7707,23113
41,7707,23113
42,7707,23113
43,7707,23113
44,7707,23113
45,7707,23113
46,7707,23113
47,7707,23113
48,7707,23113
49,7707,23113
0,11288,27096
1,10966,27096
2,10074,26697
3,9152,25558
4,9152,25558
5,9152,25558
6,8729,25558
7,8729,25558
8,8413,25558
9,7978,25475
10,7978,25475
11,7978,25475
12,7978,24877
13,7978,24470
14,7978,24470
15,7978,24470
16,7978,24470
17,7978,24470
18,7978,24470
19,7978,24470
20,7936,24465
21,7936,24465
22,7936,24465
23,7936,24465
24,7936,24465
25,7936,24465
26,7936,24465
27,7936,24465
28,7936,24465
29,7936,24465
30,7936,24465
31,7936,23624
32,7936,23624
33,7936,23624
34,7936,23624
35,7936,23624
36,7936,23624
37,7936,23624
38,7936,23624
39,7936,23624
40,7815,23624
41,7815,23624
42,7815,23624
43,7815,23624
44,7815,23624
45,7815,23624
46,7706,23624
47,7706,23624
48,7706,23624
49,7706,23624
0,11436,27123
1,11436,25963
2,10024,25963
3,9164,25963
4,9155,25384
5,9155,25268
6,9155,25268
7,8872,25268
8,8153,25268
9,8153,25268
10,8153,25268
11,8153,25268
12,8153,25268
13,8153,25268
14,8153,25268
15,8153,25268
16,8153,25268
17,8153,24448
18,8153,24448
19,8153,24448
20,8153,24448
21,8153,24448
22,8153,24448
23,8153,24448
24,8137,24448
25,8137,24448
26,8137,24448
27,8137,24448
28,8137,24448
29,8137,24448
30,8137,24448
31,8137,24448
32,8137,24448
33,8137,24448
34,8137,24448
35,8137,24448
36,8137,24448
37,8137,24448
38,8137,24448
39,8071,24448
40,8071,24448
41,8071,24448
42,8071,24448
43,8071,24448
44,8071,24448
45,8071,24448
46,8071,24448
47,7852,24448
48,7852,24448
49,7852,24448
0,12053,26570
1,10739,26570
2,9628,26441
3,9628,26441
4,9075,26086
5,8921,26086
6,8921,24791
7,8564,24791
8,8564,24791
9,8403,24791
10,8403,24791
11,8393,24791
12,8393,24791
13,8329,24791
14,8329,24791
15,8119,24791
16,8119,24791
17,8119,24791
18,8119,24791
19,8119,24791
20,8119,24791
21,8119,24791
22,7973,24791
23,7973,24791
24,7973,24791
25,7973,24791
26,7973,24791
27,7973,24791
28,7973,24791
29,7973,24791
30,7973,24791
31,7973,24791
32,7973,24791
33,7973,24791
34,7973,24791
35,7973,24791
36,7973,24791
37,7973,24791
38,7973,24791
39,7973,24791
40,7911,24791
41,7911,24791
42,7911,24791
43,7911,24791
44,7911,24791
45,7911,24791
46,7911,24791
47,7911,24791
48,7911,24791
49,7911,24791
0,11601,25990
1,11319,25990
2,10762,25990
3,10109,25915
4,8933,25915
5,8519,25915
6,8519,24733
7,8519,24733
8,8519,24733
9,8519,24733
10,8519,24733
11,8508,24733
12,8508,24733
13,8508,24733
14,8231,24733
15,8169,24733
16,8169,24733
17,8169,24733
18,7960,24733
19,7960,24733
20,7960,24733
21,7960,24733
22,7960,24733
23,7960,24733
24,7960,24733
25,7960,24733
26,7960,24733
27,7960,24733
28,7960,24733
29,7960,24733
30,7960,24733
31,7960,24733
32,7960,24733
33,7960,24733
34,7960,24733
35,7960,24733
36,7960,24733
37,7960,24733
38,7959,24733
39,7959,24733
40,7959,24733
41,7959,24733
42,7959,24733
43,7959,24733
44,7663,24733
45,7663,24733
46,7663,24733
47,7663,24733
48,7663,24733
49,7663,24733
0,11968,26272
1,11442,24986
2,9811,24986
3,9811,24986
4,9220,24986
5,8551,24986
6,8551,24986
7,8551,24751
8,8262,24751
9,8262,24751
10,8262,24751
11,8262,24751
12,8262,24751
13,8262,24751
14,8262,24751
15,8262,24751
16,8262,24625
17,8262,24625
18,8262,24625
19,8262,24625
20,8262,24625
21,8199,24625
22,8141,24625
23,8141,24625
24,8141,24625
25,8141,24625
26,8141,24625
27,8141,24625
28,8141,24625
29,8141,24625
30,8141,24625
31,8141,24625
32,8141,24625
33,8141,24625
34,8141,24625
35,8141,24625
36,8141,24625
37,8141,24625
38,8141,24625
39,8141,24625
40,8067,24625
41,8067,24625
42,8067,24625
43,8067,24526
44,8067,24526
45,8067,24526
46,8067,24526
47,7905,24526
48,7905,24526
49,7905,24526
0,11301,26115
1,11301,24992
2,10630,24992
3,9575,24992
4,9272,24992
5,8896,24992
6,8472,24992
7,8472,24992
8,8262,24992
9,8262,24992
10,8262,24992
11,8262,24992
12,8262,24992
13,8227,24992
14,7819,24992
15,7819,24992
16,7819,24992
17,7819,24992
18,7819,24992
19,7819,24992
20,7819,24992
21,7819,24992
22,7819,24992
23,7819,23857
24,7819,23857
25,7819,23857
26,7819,23857
27,7819,23857
28,7819,23857
29,7819,23857
30,7819,23857
31,7819,23857
32,7819,23857
33,7819,23857
34,7819,23857
35,7819,23857
36,7819,22529
37,7819,22529
38,7819,22529
39,7819,22529
40,7819,22529
41,7819,22529
42,7819,22529
43,7819,22529
44,7819,22529
45,7819,22529
46,7819,22529
47,7819,22529
48,7819,22529
49,7819,22529
0,11989,27171
1,11739,27171
2,10804,26168
3,8995,26168
4,8469,26168
5,8469,26168
6,8469,25039
7,8469,25039
8,8469,24916
9,8243,24916
10,8243,24916
11,8243,24512
12,8233,24512
13,8212,24512
14,8212,24512
15,8034,24512
16,8034,24512
17,8034,24512
18,8034,24512
19,8034,24512
20,8034,24512
21,8034,24512
22,8034,24512
23,8034,24512
24,8034,24512
25,8034,24512
26,8034,24512
27,8034,24512
28,8034,24512
29,8034,24512
30,8034,24512
31,8034,24512
32,8034,24512
33,8034,24512
34,8034,24512
35,8034,24512
36,8034,24512
37,8034,24512
38,8034,24512
39,8034,24512
40,8034,24512
41,8034,24512
42,8034,24512
43,8034,24512
44,8034,24488
45,8034,24488
46,7742,24488
47,7742,24488
48,7742,24488
49,7742,24488
0,12587,25730
1,11783,25140
2,10711,25140
3,9333,23782
4,9333,23782
5,8605,23782
6,8489,23782
7,8219,23782
8,8219,23782
9,8219,23782
10,8219,23782
11,8219,23782
12,8219,23782
13,8219,23782
14,8219,23782
15,8219,23782
16,8219,23782
17,7841,23782
18,7841,23782
19,7841,23782
20,7841,23782
21,7841,23782
22,7841,23782
23,7841,23782
24,7841,23782
25,7841,23782
26,7841,23782
27,7841,23782
28,7786,23782
29,7786,23782
30,7786,23782
31,7786,23782
32,7786,23782
33,7786,23782
34,7786,23782
35,7786,23782
36,7786,23782
37,7786,23782
38,7786,23782
39,7786,23782
40,7786,23782
41,7786,23782
42,7786,23782
43,7786,23782
44,7786,23782
45,7786,23782
46,7786,23782
47,7786,23782
48,7786,23782
49,7786,23782
0,12834,25613
1,10778,25613
2,10112,25613
3,9421,25613
4,9055,24138
5,9055,24138
6,8858,24138
7,8858,24138
8,8557,24138
9,8526,24117
10,8526,24117
11,8471,24117
12,8066,24117
13,8066,24117
14,8066,24117
15,7940,24117
16,7940,24117
17,7940,24117
18,7940,24117
19,7940,24117
20,7940,24117
21,7940,24117
22,7940,24117
23,7940,24117
24,7940,24117
25,7940,24117
26,7940,24117
27,7940,24117
28,7940,24117
29,7791,24117
30,7791,24117
31,7791,24117
32,7791,24117
33,7791,24117
34,7791,24117
35,7791,24117
36,7791,24117
37,7791,24117
38,7791,24117
39,7791,24117
40,7791,24117
41,7791,24117
42,7791,24097
43,7791,24097
44,7791,24097
45,7791,24097
46,7791,24097
47,7791,24097
48,7791,24097
