iterace, aco, random
49,7791,24097
0,12066,27696
1,10972,26902
2,9903,25321
3,9308,25321
4,9251,25321
5,8514,25321
6,8514,25321
7,8514,25321
8,8514,25321
9,8514,25321
10,8431,25321
11,8431,25321
12,8431,25321
13,8420,25321
14,8420,25321
15,8420,25321
16,7995,25321
17,7995,25321
18,7995,25321
19,7995,25321
20,7995,25321
21,7995,25321
22,7995,25321
23,7963,25321
24,7963,25321
25,7963,25321
26,7963,25321
27,7963,25321
28,7963,25321
29,7963,25321
30,7963,24660
31,7963,24660
32,7963,24660
33,7963,24660
34,7963,24660
35,7963,24660
36,7963,24660
37,7963,24660
38,7963,24660
39,7963,24660
40,7963,24660
41,7963,24660
42,7889,24660
43,7889,24660
44,7889,24660
45,7889,24660
46,7889,24660
47,7889,24660
48,7889,24660
49,7889,24660
0,12600,27725
1,11544,26567
2,10207,25597
3,9868,25503
4,9585,25503
5,9062,25503
6,8267,25503
7,8267,25503
8,8267,25503
9,8267,25503
10,8267,25503
11,7872,25503
12,7872,25503
13,7872,25503
14,7872,25503
15,7872,25503
16,7872,25503
17,7872,25503
18,7872,25503
19,7872,25503
20,7872,25503
21,7872,25503
22,7872,25320
23,7872,25320
24,7872,25320
25,7872,25320
26,7872,25320
27,7872,25320
28,7872,24386
29,7872,24386
30,7872,24386
31,7872,24386
32,7872,24386
33,7872,24386
34,7872,24386
35,7872,24386
36,7872,24386
37,7872,24386
38,7872,24360
39,7872,24360
40,7872,24360
41,7872,24360
42,7872,24360
43,7872,24360
44,7872,24360
45,7872,24360
46,7872,24360
47,7872,24360
48,7872,24360
49,7872,24360
0,12310,27530
1,11137,27298
2,10648,25655
3,8822,25655
4,8287,25655
5,8287,25655
6,8287,25655
7,8287,25655
8,8287,25655
9,8287,25655
10,7947,25655
11,7947,25655
12,7947,25655
13,7947,25655
14,7947,25655
15,7947,25655
16,7947,25655
17,7947,25655
18,7947,25655
19,7947,25655
20,7947,25655
21,7947,25655
22,7947,25655
23,7947,25655
24,7947,25642
25,7947,25642
26,7947,25642
27,7947,25642
28,7947,25642
29,7947,25642
30,7945,25642
31,7945,25642
32,7945,25642
33,7945,24934
34,7945,24934
35,7945,24934
36,7945,24850
37,7945,23690
38,7945,23690
39,7945,23690
40,7945,23690
41,7939,23690
42,7939,23690
43,7939,23690
44,7939,23690
45,7939,23690
46,7939,23690
47,7939,23690
48,7939,23690
49,7885,23690
0,12045,27606
1,11311,26726
2,10378,26726
3,9687,26170
4,9518,25909
5,8500,25909
6,8500,25909
7,8500,25909
8,8119,25909
9,8119,25909
10,8119,25909
11,8119,25909
12,8119,25909
13,8119,25909
14,8119,25909
15,8119,25909
16,8119,25069
17,8119,25069
18,8119,25069
19,8119,25069
20,8016,25069
21,8016,25069
22,8016,25069
23,8016,25069
24,8016,25069
25,8016,25069
26,8016,25069
27,8016,25069
28,8016,25069
29,8016,25069
30,8016,25069
31,8016,25069
32,8016,25069
33,8016,24834
34,8016,24834
35,7955,24834
36,7955,24834
37,7955,24834
38,7955,24834
39,7955,24834
40,7955,24834
41,7955,24834
42,7955,24834
43,7955,24834
44,7955,24834
45,7955,24834
46,7955,24834
47,7955,24834
48,7955,24834
49,7955,24834
0,11929,25735
1,11516,25735
2,10127,25735
3,10029,25735
4,9656,25735
5,8401,25735
6,8401,25735
7,8401,25735
8,8363,25437
9,7949,25437
10,7949,25437
11,7949,25437
12,7949,25437
13,7949,25437
14,7949,25437
15,7949,25437
16,7949,25437
17,7949,25437
18,7949,24850
19,7949,24850
20,7949,24850
21,7949,24850
22,7949,24850
23,7721,24850
24,7721,24850
25,7721,24850
26,7721,24850
27,7721,24850
28,7721,24850
29,7721,24850
30,7721,24850
31,7721,24850
32,7721,24850
33,7721,24850
34,7721,24850
35,7721,24850
36,7721,24850
37,7721,24850
38,7721,24850
39,7721,24850
40,7721,24850
41,7721,24850
42,7721,24850
43,7721,24850
44,7721,24850
45,7721,24850
46,7721,24850
47,7721,24850
48,7721,24850
49,7721,24850
0,12456,26289
1,11850,26000
2,9811,26000
3,9788,24378
4,9533,24378
5,9109,24378
6,9000,24378
7,8446,24378
8,8446,24378
9,8300,24378
10,8300,24378
11,8300,24378
12,8191,24378
13,8191,24378
14,8191,24378
15,8191,24378
16,8191,24378
17,7999,24378
18,7999,24378
19,7999,24378
20,7999,24378
21,7999,24378
22,7999,24378
23,7999,24378
24,7999,24378
25,7999,24378
26,7999,24378
27,7999,24378
28,7999,24378
29,7999,24378
30,7999,24378
31,7999,24378
32,7999,24378
33,7939,24378
34,7939,24378
35,7939,24378
36,7939,24378
37,7863,24378
38,7863,24378
39,7863,24378
40,7863,24378
41,7863,24378
42,7863,24378
43,7863,24378
44,7863,24378
45,7863,24378
46,7863,24378
47,7863,24378
48,7863,24378
49,7863,24378
0,11929,25826
1,10735,25826
2,9929,25826
3,9675,25826
4,8615,25271
5,8536,25271
6,8536,25271
7,8536,25271
8,8523,25271
9,8452,25271
10,8452,25271
11,8025,25271
12,8025,25271
13,8025,25271
14,8025,25271
15,8025,25271
16,8010,25271
17,8010,25271
18,8010,24930
19,8010,24930
20,8010,24930
21,8010,24930
22,8010,24930
23,8010,24930
24,7845,24930
25,7845,24930
26,7845,24930
27,7845,24930
28,7845,24930
29,7845,24930
30,7845,24930
31,7845,24930
32,7845,24930
33,7845,24930
34,7845,24930
35,7845,24930
36,7845,24930
37,7845,24930
38,7845,24930
39,7845,24930
40,7845,24930
41,7845,24930
42,7845,24930
43,7845,24930
44,7845,24930
45,7845,24930
46,7845,24930
47,7845,24930
48,7845,24930
49,7845,24930
0,12854,26356
1,10573,25939
2,10573,25939
3,10134,25939
4,9601,25610
5,8820,24908
6,8820,24908
7,8582,24908
8,8582,24908
9,8464,24908
10,7978,24908
11,7978,24908
12,7978,24908
13,7978,24908
14,7978,24908
15,7978,24908
16,7978,24908
17,7801,24908
18,7801,24908
19,7801,24908
20,7801,24908
21,7801,24908
22,7801,24908
23,7801,24908
24,7801,24908
25,7801,24908
26,7801,24908
27,7801,24908
28,7801,24908
29,7801,24908
30,7801,24908
31,7801,24908
32,7801,24908
33,7801,24908
34,7801,24908
35,7801,24689
36,7801,24689
37,7801,24689
38,7801,24689
39,7801,24689
40,7801,24689
41,7801,24689
42,7801,24689
43,7801,24689
44,7801,24689
45,7801,24689
46,7801,24689
47,7801,24689
48,7801,24689
49,7801,24689
0,11130,25968
1,11130,25968
2,10070,25968
3,9711,25968
4,9024,25968
5,8943,25968
6,8943,25968
7,8440,25968
8,8440,25968
9,8440,25968
10,8317,25968
11,8317,25968
12,8317,25029
13,8317,25029
14,8317,25029
15,8317,25029
16,8317,25029
17,8317,25029
18,8317,25029
19,8157,25029
20,8109,25029
21,8109,25029
22,8109,25029
23,8109,25029
24,8109,25029
25,8109,24786
26,8109,24533
27,8109,24533
28,8109,24533
29,8109,24533
30,8109,24533
31,8109,24533
32,7952,24533
33,7952,24533
34,7952,24533
35,7952,24533
36,7952,24533
37,7952,24328
38,7952,24328
39,7952,24328
40,7952,24328
41,7952,24328
42,7952,24328
43,7952,24328
44,7952,24328
45,7952,24328
46,7952,24328
47,7952,24328
48,7952,24328
49,7952,24328
0,12610,25599
1,11054,25599
2,10778,25599
3,9379,25599
4,8887,25599
5,8235,25599
6,8235,25599
7,8145,25599
8,8145,25599
9,8145,25599
10,8145,25599
11,8145,25599
12,8145,25599
13,8145,25599
14,8145,25599
15,8145,25599
16,8145,25599
17,8145,25599
18,8145,25599
19,8145,25599
20,8105,25599
21,8105,25599
22,8105,25599
23,8105,25599
24,8105,25599
25,8105,25599
26,8105,25599
27,8105,25599
28,7735,25599
29,7735,25330
30,7735,25330
31,7735,25330
32,7735,25330
33,7735,25330
34,7735,25330
35,7735,25330
36,7735,25330
37,7676,25330
38,7676,25330
39,7676,25330
40,7676,25330
41,7676,25330
42,7676,25330
43,7676,25330
44,7676,25330
45,7676,25330
46,7676,25330
47,7676,25330
48,7676,25330
49,7676,25330
0,11290,27031
1,10458,26595
2,10131,25272
3,9751,25272
4,9239,25272
5,8400,25272
6,8400,25272
7,8400,25272
8,8400,25272
9,8400,25272
10,7963,25272
11,7963,25272
12,7963,25272
13,7963,25272
14,7963,25272
15,7889,25272
16,7889,25272
17,7889,25005
18,7889,25005
19,7889,25005
20,7889,25005
21,7889,25005
22,7889,25005
23,7889,25005
24,7889,25005
25,7889,25005
26,7889,25005
27,7889,25005
28,7889,25005
29,7889,25005
30,7889,25005
31,7889,25005
32,7889,25005
33,7889,25005
34,7889,25005
35,7838,25005
36,7838,25005
37,7838,25005
38,7838,25005
39,7838,25005
40,7838,25005
41,7838,25005
42,7838,25005
43,7838,25005
44,7838,25005
45,7838,25005
46,7838,25005
47,7838,25005
48,7838,25005
49,7838,25005
0,12106,26553
1,11342,26553
2,9541,26553
3,9541,26553
4,9421,26553
5,8242,26019
6,8242,26019
7,8242,25666
8,8118,24781
9,8118,24781
10,8118,24781
11,8118,24781
12,8118,24781
13,7870,24781
14,7870,24781
15,7870,24781
16,7870,24781
17,7870,24781
18,7870,24781
19,7870,24781
20,7870,24781
21,7870,24781
22,7870,24781
23,7870,24781
24,7870,24781
25,7870,24781
26,7870,24781
27,7870,24781
28,7870,24781
29,7870,24781
30,7870,24781
31,7870,24781
32,7870,24781
33,7870,24781
34,7870,24781
35,7870,24781
36,7870,24781
37,7870,24781
38,7870,24781
39,7870,24781
40,7870,24781
41,7870,23861
42,7870,23861
43,7870,23861
44,7870,23861
45,7870,23861
46,7870,23861
47,7870,23861
48,7870,23861
49,7870,23861
0,12235,25291
0,11745,26087
1,10445,25291
1,11429,26087
2,10114,25119
2,10977,26087
3,8704,25119
3,9381,26087
4,9029,26087
4,8704,25119
5,8495,25119
5,8631,26087
6,8495,25119
6,8375,26087
7,8495,25119
7,8375,26087
8,8188,25119
8,8320,26087
9,8188,25119
9,8320,24495
10,8188,24930
10,8193,24495
11,8188,24930
11,8193,24495
12,8188,24930
12,8193,24495
13,8188,24930
13,8193,24495
14,8188,24930
14,8193,24495
15,8188,24930
15,8133,24495
16,8188,24930
16,8133,24495
17,8188,24930
17,8133,24495
18,8188,24930
18,8133,24495
19,8133,24495
19,8188,24930
20,8133,24495
20,8188,24930
21,8133,24495
21,8188,24930
22,7894,24495
22,8188,24930
23,7894,24495
23,8188,24930
24,7894,24495
24,8188,24930
25,7894,24495
26,7894,24495
25,8188,24930
27,7894,24495
26,8188,24930
28,7894,24495
27,7906,24930
29,7894,24495
28,7906,24930
30,7894,24495
29,7906,24930
31,7894,24495
32,7894,24495
30,7906,24580
33,7894,24495
31,7906,24580
34,7894,24495
32,7906,24580
35,7894,24495
33,7906,24580
36,7894,24495
34,7906,24580
37,7894,24495
38,7894,24495
35,7906,24580
39,7894,24495
36,7906,24580
40,7894,24495
37,7906,24580
41,7894,24495
38,7906,24580
42,7894,24495
39,7906,24580
43,7894,24495
40,7906,24021
44,7894,24495
41,7906,24021
45,7894,24495
42,7906,24021
46,7894,24495
43,7906,24021
47,7894,24495
44,7906,24021
48,7894,24495
49,7894,24495
45,7906,24021
46,7906,24021
47,7906,24021
48,7906,24021
49,7906,24021
0,11673,26636
1,10938,26636
2,10273,26636
3,9646,26636
4,9646,25289
5,9124,25289
6,8876,25289
7,8759,25289
8,8759,25289
9,8732,25289
10,8357,25289
11,8357,25289
12,8201,25289
13,8201,25289
14,8201,24792
15,7697,24792
16,7697,24792
17,7697,24792
18,7697,24792
19,7697,24792
20,7697,24792
21,7697,24792
22,7697,24792
23,7697,24792
24,7697,24792
25,7697,24792
26,7697,24792
27,7697,24792
28,7697,24792
29,7697,24792
30,7697,24792
31,7697,24792
32,7697,24792
33,7697,24792
34,7697,24792
35,7697,24792
36,7697,24792
37,7697,24792
38,7697,24792
39,7697,24792
40,7697,24792
41,7697,24792
42,7697,24792
43,7697,24792
44,7697,24792
45,7697,24792
46,7697,24792
47,7697,24792
48,7697,24792
49,7697,24792
0,12948,27921
1,10523,26789
2,10523,25757
3,9746,25757
4,9181,24974
5,9006,24974
6,8842,24963
7,8485,24963
8,8485,24963
9,8371,24963
10,8371,24963
11,8371,24963
12,8199,24963
13,8011,24963
14,8011,24963
15,8011,24963
16,8011,24963
17,8011,24963
18,7758,24963
19,7758,24963
20,7758,24963
21,7758,24963
22,7758,24963
23,7758,24963
24,7758,24963
25,7758,24963
26,7758,24963
27,7758,24963
28,7758,24963
29,7758,24963
30,7758,24963
31,7758,24963
32,7758,24963
33,7758,24963
34,7758,24963
35,7758,24963
36,7758,24963
37,7758,24963
38,7758,24963
39,7758,24963
40,7758,24963
41,7758,24963
42,7758,24963
43,7758,24963
44,7758,24963
45,7758,24963
46,7758,24963
47,7758,24963
48,7758,24963
49,7758,24963
0,11921,27588
1,10537,26584
2,10537,26584
3,9446,25851
4,8200,25851
5,8200,25851
6,7777,25851
7,7777,25681
8,7777,25571
9,7777,25571
10,7777,25571
11,7777,24772
12,7777,24772
13,7777,24772
14,7777,24772
15,7777,24772
16,7777,24772
17,7777,24772
18,7777,24772
19,7777,24772
20,7777,24772
21,7777,24772
22,7777,24772
23,7777,24772
24,7777,24772
25,7777,24772
26,7777,24772
27,7777,24772
28,7777,24772
29,7777,24772
30,7777,24772
31,7777,24772
32,7777,24565
33,7777,24565
34,7777,24565
35,7777,24565
36,7777,24197
37,7777,24197
38,7777,24197
39,7777,24197
40,7777,24197
41,7675,24197
42,7675,24197
43,7675,24197
44,7675,24197
45,7675,24197
46,7675,24197
47,7675,24197
48,7675,24197
49,7675,24197
0,12142,26944
1,12142,26944
2,10450,26859
3,9471,26570
4,8945,24448
5,8945,24448
6,8945,24448
7,8939,24448
8,8504,24448
9,8504,24448
10,8504,24448
11,8504,24448
12,8335,24448
13,8335,24448
14,8335,24448
15,8335,24448
16,8335,24448
17,8335,24448
18,8335,24448
19,8095,24448
20,8095,24448
21,8095,24448
22,8095,24448
23,8095,24448
24,8095,24448
25,8095,24448
26,8095,24448
27,8095,24448
28,8095,24448
29,8095,24448
30,8095,24448
31,8095,24448
32,8095,24448
33,8095,24448
34,8095,24448
35,8095,24448
36,8095,24448
37,7716,24448
38,7716,24448
39,7716,24448
40,7716,24448
41,7716,24448
42,7716,24448
43,7716,24448
44,7716,24448
45,7716,24448
46,7716,24448
47,7716,24448
48,7716,24448
49,7716,24448
0,12538,25171
1,11297,25171
2,10052,25171
3,9296,23261
4,8976,23261
5,8791,23261
6,8791,23261
7,8775,23261
8,8254,23261
9,8254,23261
10,8254,23261
11,8254,23261
12,8034,23261
13,8034,23261
14,8034,23261
15,7721,23261
16,7721,23261
17,7721,23261
18,7721,23261
19,7721,23261
20,7721,23261
21,7721,23261
22,7721,23261
23,7721,23261
24,7721,23261
25,7721,23261
26,7721,23261
27,7721,23261
28,7721,23261
29,7721,23261
30,7721,23261
31,7721,23261
32,7721,23261
33,7721,23261
34,7721,23261
35,7721,23261
36,7721,23261
37,7721,23261
38,7721,23261
39,7721,23261
40,7721,23261
41,7721,23261
42,7721,23261
43,7721,23261
44,7721,23261
45,7721,23261
46,7721,23261
47,7721,23261
48,7721,23261
49,7721,23261
0,12284,26754
1,11735,26587
2,10623,26283
3,9774,26283
4,8571,26283
5,8414,26283
6,8414,26283
7,8186,25594
8,8186,25594
9,8186,25594
10,8186,25594
11,8186,25594
12,8186,25594
13,8138,25594
14,8138,25594
15,8138,25594
16,8138,25594
17,8138,25594
18,8138,25594
19,8138,25594
20,8138,25594
21,8138,25594
22,8138,25594
23,8138,25594
24,8138,25594
25,8138,25594
26,8138,25594
27,8138,25594
28,8138,25594
29,8138,25594
30,8114,25594
31,8114,25594
32,7922,25594
33,7922,25594
34,7922,25589
35,7922,25589
36,7922,25589
37,7922,25584
38,7922,25584
39,7922,25584
40,7922,25584
41,7922,25584
42,7922,25584
43,7922,25584
44,7922,25584
45,7922,25584
46,7922,25584
47,7922,25584
48,7922,25584
49,7922,25584
0,12187,25674
1,10357,25674
2,10357,25674
3,9288,25314
4,8941,25314
5,8632,25314
6,8339,25314
7,8339,25314
8,8339,25314
9,8339,25314
10,8339,25314
11,8339,25314
12,8339,25314
13,7724,25314
14,7724,25314
15,7724,25314
16,7724,25314
17,7724,25314
18,7724,25314
19,7724,25314
20,7724,25314
21,7724,25314
22,7724,25314
23,7724,25314
24,7724,25314
25,7724,25314
26,7724,25243
27,7724,25243
28,7724,25243
29,7724,25243
30,7724,25243
31,7684,25243
32,7684,25243
33,7684,25243
34,7684,25243
35,7684,25243
36,7684,25243
37,7684,24404
38,7684,24404
39,7684,24404
40,7684,24404
41,7684,24404
42,7684,24404
43,7684,24404
44,7684,24404
45,7684,24404
46,7684,24404
47,7684,24404
48,7684,24404
49,7684,24404
0,12301,26980
1,11383,26861
2,10054,26861
3,9563,24955
4,8834,24955
5,8834,24955
6,8834,24955
7,8666,24955
8,8320,24955
9,8320,24955
10,8320,24955
11,8320,24955
12,8320,24955
13,8320,24955
14,8222,24955
15,8222,24955
16,8036,24955
17,8036,24955
18,7918,24955
19,7918,24955
20,7918,24955
21,7918,24955
22,7918,24955
23,7918,24955
24,7918,24955
25,7918,24955
26,7918,24955
27,7918,24955
28,7918,24955
29,7918,24955
30,7918,24955
31,7918,24955
32,7918,24955
33,7918,24955
34,7863,24955
35,7863,24955
36,7863,24955
37,7863,24955
38,7863,24955
39,7863,24955
40,7863,24955
41,7863,24955
42,7863,24955
43,7863,24858
44,7863,24858
45,7863,24858
46,7863,24858
47,7863,24858
48,7863,24858
49,7863,24858
0,11531,28002
1,11206,24591
2,10000,24591
3,9277,24591
4,9277,24591
5,8755,24591
6,8755,24591
7,8544,24591
8,8544,24591
9,8395,24544
10,8395,24544
11,8395,24544
12,8110,24544
13,8110,24544
14,8110,24544
15,7991,24544
16,7991,24544
17,7991,24544
18,7991,24544
19,7899,24544
20,7899,24544
21,7899,24544
22,7899,24544
23,7899,24544
24,7899,24544
25,7899,24544
26,7899,24544
27,7899,24544
28,7899,24544
29,7899,24544
30,7899,24544
31,7899,24544
32,7899,24544
33,7899,24544
34,7899,24544
35,7899,24544
36,7899,24544
37,7899,24544
38,7899,24544
39,7899,24544
40,7899,24544
41,7899,24544
42,7899,24544
43,7899,24544
44,7899,24544
45,7899,24544
46,7899,24544
47,7658,24544
48,7658,24544
49,7658,24544
0,12449,26279
1,10956,26197
2,9751,26197
3,9518,25525
4,9250,25525
5,9250,25512
6,9107,25166
7,8982,25166
8,8772,25166
9,8556,25166
10,7879,25166
11,7879,25166
12,7879,25166
13,7879,25166
14,7879,25166
15,7879,25166
16,7879,25166
17,7879,25166
18,7879,25166
19,7879,25166
20,7879,25166
21,7741,25166
22,7741,25026
23,7741,25026
24,7741,25026
25,7741,25026
26,7741,25026
27,7741,25026
28,7741,25026
29,7741,25026
30,7741,25026
31,7741,25026
32,7741,25026
33,7741,25026
34,7741,25026
35,7741,25026
36,7741,25026
37,7741,25026
38,7741,25026
39,7741,25026
40,7741,25026
41,7741,25026
42,7741,25026
43,7741,25026
44,7741,25026
45,7741,25026
46,7741,25026
47,7741,25026
48,7741,25026
49,7741,25026
0,11768,27007
1,11138,25211
2,9716,25211
3,9060,25211
4,9050,25211
5,8857,25211
6,8857,25211
7,8857,25211
8,8526,25211
9,8526,25211
10,8108,25211
11,8108,25211
12,8108,25211
13,8108,24854
14,8108,24284
15,8108,24284
16,8108,24284
17,7979,24284
18,7979,24284
19,7979,24284
20,7979,24284
21,7979,24284
22,7979,24284
23,7979,24284
24,7979,24284
25,7979,24284
26,7979,24284
27,7979,24284
28,7979,24284
29,7979,24284
30,7911,24284
31,7911,24284
32,7911,24284
33,7911,24284
34,7911,24284
35,7911,24284
36,7911,24284
37,7911,24284
38,7848,24284
39,7848,24284
40,7848,24284
41,7848,24284
42,7848,24284
43,7848,24284
44,7848,24284
45,7848,24284
46,7848,24284
47,7848,24284
48,7848,24284
49,7848,24284
0,12497,26041
1,11184,26041
2,9611,26041
3,9611,25736
4,8517,25736
5,8517,25736
6,8190,25736
7,8190,25736
8,8190,25736
9,8190,25736
10,8190,25736
11,8190,25736
12,8190,25736
13,8190,25736
14,8190,25736
15,8190,25736
16,8190,25736
17,8190,25736
18,8190,25736
19,8190,25736
20,8190,25736
21,8190,25736
22,8190,25736
23,8190,25736
